Edad,Frecsem,Presentacion,conocebeneficios,conoceprocedencia
21,1,Pescado fresco,No,No
20,1,"Pescado fresco, Pescado congelado, En conserva (latas, salmuera, tipo surimi)",si,si
20,1,"En conserva (latas, salmuera, tipo surimi)",si,si
20,0,"Pescado fresco, En conserva (latas, salmuera, tipo surimi)",si,si
25,0,Pescado fresco,No,No
18,1,Pescado fresco,No pero quisiera saber,si
19,4,Pescado congelado,si,No
22,4,Pescado fresco,si,si
19,1,Pescado fresco,No pero quisiera saber,si
20,4,"Pescado fresco, Pescado congelado",si,si
20,1,Pescado fresco,si,si
20,4,"Pescado fresco, Pescado congelado",si,si
20,2,Pescado fresco,si,si
21,0,Pescado fresco,si,si
21,1,Pescado fresco,si,si
21,2,Pescado fresco,No pero quisiera saber,No
22,1,"Pescado fresco, Pescado congelado",si,No
20,4,Pescado fresco,si,si
20,1,"Pescado fresco, En conserva (latas, salmuera, tipo surimi)",si,No
20,0,Pescado fresco,No pero quisiera saber,si
19,2,"En conserva (latas, salmuera, tipo surimi)",si,si
24,1,Pescado fresco,si,No
